system:index,date,rainfall_max,rainfall_mean,rainfall_min,temperature_max,temperature_mean,temperature_min,.geo
0,1981-01,1033.253405,180.307896,0,299.610263,295.3636362,285.9038486,"{""type"":""MultiPoint"",""coordinates"":[]}"
1,1981-02,316.1371748,60.71176191,0,299.9257883,296.4378466,288.364509,"{""type"":""MultiPoint"",""coordinates"":[]}"
2,1981-03,320.7293243,63.50707721,0,301.4025617,297.6006901,289.3264607,"{""type"":""MultiPoint"",""coordinates"":[]}"
3,1981-04,283.0231514,79.54464902,0,302.8507316,299.0260669,291.0053405,"{""type"":""MultiPoint"",""coordinates"":[]}"
4,1981-05,1005.892987,207.8690026,12.30745506,302.568179,299.0883945,290.9541601,"{""type"":""MultiPoint"",""coordinates"":[]}"
5,1981-06,1014.761049,328.552708,66.56023693,301.624838,298.3964925,291.0319181,"{""type"":""MultiPoint"",""coordinates"":[]}"
6,1981-07,771.4989662,272.0927905,48.45613182,300.5491879,297.9612937,290.6185186,"{""type"":""MultiPoint"",""coordinates"":[]}"
7,1981-08,736.9355128,206.2818548,36.92215443,301.7172096,298.3492052,290.8691386,"{""type"":""MultiPoint"",""coordinates"":[]}"
8,1981-09,705.843888,260.7368378,69.737643,300.8138169,298.1402146,290.688901,"{""type"":""MultiPoint"",""coordinates"":[]}"
9,1981-10,849.9217243,246.4189473,28.52559119,300.6059714,297.7020533,290.1162279,"{""type"":""MultiPoint"",""coordinates"":[]}"
10,1981-11,1204.610361,338.174571,0,300.4159961,297.3089807,289.4789465,"{""type"":""MultiPoint"",""coordinates"":[]}"
11,1981-12,697.2832568,204.5191746,0,299.9804266,296.1240809,287.2916954,"{""type"":""MultiPoint"",""coordinates"":[]}"
12,1982-01,786.0496893,122.6355803,0,299.7829615,295.5616422,286.1481302,"{""type"":""MultiPoint"",""coordinates"":[]}"
13,1982-02,685.1539135,130.4233892,0,299.5582326,296.1760871,287.9620993,"{""type"":""MultiPoint"",""coordinates"":[]}"
14,1982-03,651.2838755,148.8370924,0,300.6521895,297.3166423,289.287677,"{""type"":""MultiPoint"",""coordinates"":[]}"
15,1982-04,556.4895744,100.6070607,0,301.7003447,298.162066,290.1401776,"{""type"":""MultiPoint"",""coordinates"":[]}"
16,1982-05,449.9742966,153.1756408,29.12968159,302.4549998,298.65653,290.8631242,"{""type"":""MultiPoint"",""coordinates"":[]}"
17,1982-06,960.4994907,258.1605122,35.24618292,301.4021251,298.3578416,290.7780149,"{""type"":""MultiPoint"",""coordinates"":[]}"
18,1982-07,1057.298171,314.1307732,18.8385973,300.694779,297.7740748,290.1078675,"{""type"":""MultiPoint"",""coordinates"":[]}"
19,1982-08,944.6416116,343.8437086,54.63018417,300.4717086,297.6857207,290.0801648,"{""type"":""MultiPoint"",""coordinates"":[]}"
20,1982-09,675.9488955,217.6009223,18.21965218,300.9469221,297.7363684,290.3453677,"{""type"":""MultiPoint"",""coordinates"":[]}"
21,1982-10,677.6535873,196.4960101,30.76251483,300.2088444,297.2778456,289.6253221,"{""type"":""MultiPoint"",""coordinates"":[]}"
22,1982-11,846.9334011,154.6437082,1.786627293,300.3909349,297.2787191,289.0474263,"{""type"":""MultiPoint"",""coordinates"":[]}"
23,1982-12,803.2255001,170.5161054,0,300.4734562,297.0041179,288.7937609,"{""type"":""MultiPoint"",""coordinates"":[]}"
24,1983-01,293.3616791,52.6615054,0,300.4960839,296.5284982,287.8696164,"{""type"":""MultiPoint"",""coordinates"":[]}"
25,1983-02,207.3201466,22.4478335,0,301.0087179,296.8637813,288.4112448,"{""type"":""MultiPoint"",""coordinates"":[]}"
26,1983-03,370.0370789,44.84866259,0,302.3329399,297.946145,289.4235029,"{""type"":""MultiPoint"",""coordinates"":[]}"
27,1983-04,106.2776184,19.86281144,0,303.4851708,299.1906546,290.7752288,"{""type"":""MultiPoint"",""coordinates"":[]}"
28,1983-05,385.5212364,71.65563268,0,303.2857505,299.7047255,291.2595304,"{""type"":""MultiPoint"",""coordinates"":[]}"
29,1983-06,844.9010029,215.0030511,12.3064785,304.2205859,299.1153778,291.3814475,"{""type"":""MultiPoint"",""coordinates"":[]}"
30,1983-07,1122.958544,400.4772289,29.66104257,302.5438023,298.2221783,290.555101,"{""type"":""MultiPoint"",""coordinates"":[]}"
31,1983-08,1055.316603,277.3058864,60.8592701,301.1704347,298.1960572,290.8817922,"{""type"":""MultiPoint"",""coordinates"":[]}"
32,1983-09,714.9441884,274.7600064,96.58019447,301.2453598,298.174738,290.8021523,"{""type"":""MultiPoint"",""coordinates"":[]}"
33,1983-10,800.3121929,269.6577576,38.53007692,300.8309158,297.8318662,290.3246863,"{""type"":""MultiPoint"",""coordinates"":[]}"
34,1983-11,613.7288074,257.3013379,0,300.4814784,296.9669187,288.6017773,"{""type"":""MultiPoint"",""coordinates"":[]}"
35,1983-12,1011.712893,235.7420321,0,299.7071299,295.9802595,287.1190003,"{""type"":""MultiPoint"",""coordinates"":[]}"
36,1984-01,1023.199872,241.5573503,0,299.5107228,296.0635238,287.6869005,"{""type"":""MultiPoint"",""coordinates"":[]}"
37,1984-02,852.4345589,167.2576121,0,300.0078452,296.409008,288.2066739,"{""type"":""MultiPoint"",""coordinates"":[]}"
38,1984-03,696.0488014,180.9779509,0,301.0811664,297.4048498,289.4546281,"{""type"":""MultiPoint"",""coordinates"":[]}"
39,1984-04,394.4428778,125.0293924,11.98472881,302.1860803,298.3038349,290.6856707,"{""type"":""MultiPoint"",""coordinates"":[]}"
40,1984-05,585.3464563,194.8866528,41.26226616,301.1157232,298.3278841,290.5241521,"{""type"":""MultiPoint"",""coordinates"":[]}"
41,1984-06,1483.718685,418.7254838,29.28030539,301.1142182,298.0781006,290.6702404,"{""type"":""MultiPoint"",""coordinates"":[]}"
42,1984-07,617.0897317,241.7855564,61.00512743,300.6527905,297.8962474,290.4428454,"{""type"":""MultiPoint"",""coordinates"":[]}"
43,1984-08,1020.645164,347.636776,68.39399958,301.1489557,297.809995,290.3741347,"{""type"":""MultiPoint"",""coordinates"":[]}"
44,1984-09,860.936142,229.9481864,61.86055231,300.2955017,297.6192208,290.2036153,"{""type"":""MultiPoint"",""coordinates"":[]}"
45,1984-10,963.9208016,373.4919835,38.26337862,300.0837701,297.2200042,289.7682354,"{""type"":""MultiPoint"",""coordinates"":[]}"
46,1984-11,1100.133812,259.6694656,1.36952278,300.4748093,297.1949722,288.9624856,"{""type"":""MultiPoint"",""coordinates"":[]}"
47,1984-12,760.015564,163.348261,0,299.9687103,296.4572462,287.9345543,"{""type"":""MultiPoint"",""coordinates"":[]}"
48,1985-01,635.4078274,115.0683086,0,299.6833632,295.8309567,287.0624427,"{""type"":""MultiPoint"",""coordinates"":[]}"
49,1985-02,463.8699455,95.39973514,0,300.7869009,297.2432868,289.4192338,"{""type"":""MultiPoint"",""coordinates"":[]}"
50,1985-03,362.2399368,88.40057558,0,301.6293462,297.7969913,289.5075541,"{""type"":""MultiPoint"",""coordinates"":[]}"
51,1985-04,871.6330242,192.1348285,5.179947853,301.8335657,298.1860417,290.4049416,"{""type"":""MultiPoint"",""coordinates"":[]}"
52,1985-05,538.7569551,160.2685815,19.42109585,302.1856215,298.5929368,290.7719449,"{""type"":""MultiPoint"",""coordinates"":[]}"
53,1985-06,1421.229336,378.8001929,47.82490826,301.364966,298.2954722,290.786529,"{""type"":""MultiPoint"",""coordinates"":[]}"
54,1985-07,731.0250435,274.9736531,17.34687889,300.5113194,297.5541787,289.9596036,"{""type"":""MultiPoint"",""coordinates"":[]}"
55,1985-08,809.9124675,240.3304481,24.87373877,301.0925542,297.9827287,290.2482975,"{""type"":""MultiPoint"",""coordinates"":[]}"
56,1985-09,966.9739799,338.4376748,110.2137302,300.0375333,297.4779883,290.114386,"{""type"":""MultiPoint"",""coordinates"":[]}"
57,1985-10,809.837698,346.3943723,67.52187324,300.2287711,297.4575619,289.9217,"{""type"":""MultiPoint"",""coordinates"":[]}"
58,1985-11,1226.283356,228.712338,0,300.2667758,297.2767235,289.2367085,"{""type"":""MultiPoint"",""coordinates"":[]}"
59,1985-12,790.4531906,194.6573624,0,299.7577798,296.2539112,287.5436816,"{""type"":""MultiPoint"",""coordinates"":[]}"
60,1986-01,1040.874639,197.6011594,0,299.6714823,295.6103615,286.5644595,"{""type"":""MultiPoint"",""coordinates"":[]}"
61,1986-02,478.391367,100.054948,0,299.7187883,295.7522809,286.9910894,"{""type"":""MultiPoint"",""coordinates"":[]}"
62,1986-03,833.1837416,155.5226431,0,300.7734374,296.9202222,288.5598799,"{""type"":""MultiPoint"",""coordinates"":[]}"
63,1986-04,793.402277,111.8752221,0,302.0509491,298.3152413,290.3465573,"{""type"":""MultiPoint"",""coordinates"":[]}"
64,1986-05,885.8769021,208.6470238,27.54700232,301.747542,298.8857371,291.0650928,"{""type"":""MultiPoint"",""coordinates"":[]}"
65,1986-06,773.8173113,210.0750204,42.72513604,301.2279266,298.3850414,290.7862463,"{""type"":""MultiPoint"",""coordinates"":[]}"
66,1986-07,913.51827,346.4766977,89.64322233,300.6556838,298.0295337,290.4158064,"{""type"":""MultiPoint"",""coordinates"":[]}"
67,1986-08,1295.090696,376.3984316,24.33066702,301.0068373,298.0715219,290.7266242,"{""type"":""MultiPoint"",""coordinates"":[]}"
68,1986-09,692.0345879,303.3079326,80.50071621,300.1401294,297.6631568,290.2446081,"{""type"":""MultiPoint"",""coordinates"":[]}"
69,1986-10,1048.202906,353.4192215,52.97961831,300.4436835,297.6155661,289.8699767,"{""type"":""MultiPoint"",""coordinates"":[]}"
70,1986-11,1197.852884,353.9901352,3.130399466,300.2208403,297.3074037,289.7464968,"{""type"":""MultiPoint"",""coordinates"":[]}"
71,1986-12,587.0422211,102.1725842,0,300.3211945,296.3143769,287.7306734,"{""type"":""MultiPoint"",""coordinates"":[]}"
72,1987-01,433.5485063,79.56498209,0,300.0421588,295.8975859,287.0094728,"{""type"":""MultiPoint"",""coordinates"":[]}"
73,1987-02,627.218544,86.71884731,0,300.3494357,296.0253206,287.284163,"{""type"":""MultiPoint"",""coordinates"":[]}"
74,1987-03,250.7297363,55.13364686,0,301.7263088,297.6670121,289.8037959,"{""type"":""MultiPoint"",""coordinates"":[]}"
75,1987-04,202.1920691,40.04228409,0,303.2084852,299.0941339,290.7481201,"{""type"":""MultiPoint"",""coordinates"":[]}"
76,1987-05,405.647747,96.75881546,0,302.9202437,299.520542,291.102916,"{""type"":""MultiPoint"",""coordinates"":[]}"
77,1987-06,595.7239799,197.5792015,41.65901995,301.9688638,298.9607924,291.3606038,"{""type"":""MultiPoint"",""coordinates"":[]}"
78,1987-07,856.3751717,260.6332573,52.07914591,301.4405257,298.1934738,290.5792947,"{""type"":""MultiPoint"",""coordinates"":[]}"
79,1987-08,857.6754436,272.827656,15.63508749,301.0411211,298.1893766,290.6655383,"{""type"":""MultiPoint"",""coordinates"":[]}"
80,1987-09,818.3258829,225.1862942,32.72467065,301.1362012,298.2044425,290.951403,"{""type"":""MultiPoint"",""coordinates"":[]}"
81,1987-10,673.8125076,232.7218829,32.75306273,301.0047494,298.2167979,290.5589827,"{""type"":""MultiPoint"",""coordinates"":[]}"
82,1987-11,940.5054998,272.9200582,0,301.0850151,297.8806477,290.0468424,"{""type"":""MultiPoint"",""coordinates"":[]}"
83,1987-12,1051.46991,195.5837121,0,301.0306046,297.1310033,288.4168823,"{""type"":""MultiPoint"",""coordinates"":[]}"
84,1988-01,826.8449898,94.99418114,0,301.5451011,297.4860058,288.9498443,"{""type"":""MultiPoint"",""coordinates"":[]}"
85,1988-02,429.7934871,96.51339298,0,301.5941452,297.3762646,288.8806765,"{""type"":""MultiPoint"",""coordinates"":[]}"
86,1988-03,492.5407057,87.90708835,0,302.3508122,298.4939279,290.3017242,"{""type"":""MultiPoint"",""coordinates"":[]}"
87,1988-04,448.4560471,138.9799207,0,302.4173582,298.8318861,290.6369247,"{""type"":""MultiPoint"",""coordinates"":[]}"
88,1988-05,590.6378374,180.7360582,28.73216152,302.8372904,299.4330732,291.8048355,"{""type"":""MultiPoint"",""coordinates"":[]}"
89,1988-06,787.0412712,256.3947177,21.0058558,301.380708,298.4243177,290.8962977,"{""type"":""MultiPoint"",""coordinates"":[]}"
90,1988-07,847.3647747,298.8684371,86.66966486,301.2975722,298.3420332,290.7284253,"{""type"":""MultiPoint"",""coordinates"":[]}"
91,1988-08,709.9518652,243.2950847,26.6572504,301.2466993,298.4517334,290.9533683,"{""type"":""MultiPoint"",""coordinates"":[]}"
92,1988-09,736.3085032,259.3658574,83.68462086,301.0623766,298.3816446,290.8475789,"{""type"":""MultiPoint"",""coordinates"":[]}"
93,1988-10,1132.053565,481.3095928,114.1232256,300.7132778,297.7782245,290.6614333,"{""type"":""MultiPoint"",""coordinates"":[]}"
94,1988-11,1036.436049,325.3218159,10.8185699,300.1137106,297.062205,288.9967619,"{""type"":""MultiPoint"",""coordinates"":[]}"
95,1988-12,801.1956186,221.2862598,0,299.8790778,295.8267561,286.8537711,"{""type"":""MultiPoint"",""coordinates"":[]}"
96,1989-01,958.2440157,176.3872393,0,300.5188011,296.5833281,287.9324252,"{""type"":""MultiPoint"",""coordinates"":[]}"
97,1989-02,737.6462765,156.6653666,0,300.1160722,296.2602129,287.8649649,"{""type"":""MultiPoint"",""coordinates"":[]}"
98,1989-03,781.8208218,199.4485109,0,300.2142972,296.7984775,288.5876066,"{""type"":""MultiPoint"",""coordinates"":[]}"
99,1989-04,758.4414053,145.0682816,0,302.5183083,298.3189101,290.6157367,"{""type"":""MultiPoint"",""coordinates"":[]}"
100,1989-05,676.720293,248.0125432,43.54889417,301.6317604,298.5124096,290.9642983,"{""type"":""MultiPoint"",""coordinates"":[]}"
101,1989-06,738.6328707,266.7928801,17.99529457,301.4231204,298.1183049,290.4431888,"{""type"":""MultiPoint"",""coordinates"":[]}"
102,1989-07,987.1148033,298.8909173,65.70484924,301.1569066,298.1916765,290.6066556,"{""type"":""MultiPoint"",""coordinates"":[]}"
103,1989-08,1162.18136,347.1189862,67.99099612,300.7588645,298.0492655,290.5791219,"{""type"":""MultiPoint"",""coordinates"":[]}"
104,1989-09,1056.84738,307.5687511,56.22545052,300.7869058,297.9730403,290.5332708,"{""type"":""MultiPoint"",""coordinates"":[]}"
105,1989-10,533.7220926,258.3010427,93.83985996,300.4629676,297.7618679,290.2487302,"{""type"":""MultiPoint"",""coordinates"":[]}"
106,1989-11,578.1351757,191.0848137,0,300.6970801,297.1424789,288.7146881,"{""type"":""MultiPoint"",""coordinates"":[]}"
107,1989-12,492.558025,98.24334759,0,300.5274358,296.2081893,287.2206088,"{""type"":""MultiPoint"",""coordinates"":[]}"
108,1990-01,530.9339371,96.42996421,0,300.3683971,296.4021604,287.7376611,"{""type"":""MultiPoint"",""coordinates"":[]}"
109,1990-02,231.8854904,41.1103923,0,301.5733589,297.1399632,288.6026005,"{""type"":""MultiPoint"",""coordinates"":[]}"
110,1990-03,482.755825,74.7076232,0,302.1296053,297.6282992,289.3053472,"{""type"":""MultiPoint"",""coordinates"":[]}"
111,1990-04,444.9783449,79.3568347,0,302.9980001,299.2639125,291.0039463,"{""type"":""MultiPoint"",""coordinates"":[]}"
112,1990-05,604.969202,257.3236956,62.21356034,302.2885446,299.0478373,291.3873428,"{""type"":""MultiPoint"",""coordinates"":[]}"
113,1990-06,1000.358209,382.6619409,101.091924,301.1056713,298.3916004,291.0962881,"{""type"":""MultiPoint"",""coordinates"":[]}"
114,1990-07,897.7333527,307.6303144,40.89224815,300.9760748,298.1217946,290.6689696,"{""type"":""MultiPoint"",""coordinates"":[]}"
115,1990-08,1356.983745,361.123977,42.1499393,301.0975305,298.3793599,290.8560912,"{""type"":""MultiPoint"",""coordinates"":[]}"
116,1990-09,824.3170366,303.3758739,88.80979061,300.7605998,298.0461922,290.5517701,"{""type"":""MultiPoint"",""coordinates"":[]}"
117,1990-10,937.9680023,238.3705257,25.20080709,300.5992523,297.7033506,290.0415773,"{""type"":""MultiPoint"",""coordinates"":[]}"
118,1990-11,802.9090033,299.7179929,0,300.3186736,297.2628054,289.4832678,"{""type"":""MultiPoint"",""coordinates"":[]}"
119,1990-12,625.992157,113.5189328,0,300.6572329,296.6466319,288.1361292,"{""type"":""MultiPoint"",""coordinates"":[]}"
120,1991-01,483.908432,91.25350611,0,300.3613736,296.469722,287.887074,"{""type"":""MultiPoint"",""coordinates"":[]}"
121,1991-02,417.4829893,82.58617465,0,300.7897281,296.6683252,288.0306774,"{""type"":""MultiPoint"",""coordinates"":[]}"
122,1991-03,388.3455353,97.73374937,0,301.6638744,297.4020316,289.0215851,"{""type"":""MultiPoint"",""coordinates"":[]}"
123,1991-04,371.4083138,82.42861979,0,302.3861182,298.5429547,290.5460439,"{""type"":""MultiPoint"",""coordinates"":[]}"
124,1991-05,570.4588432,170.6584556,0,303.0811024,299.0707171,291.2930847,"{""type"":""MultiPoint"",""coordinates"":[]}"
125,1991-06,684.9551468,212.7410617,16.24288332,303.9900925,299.0641495,291.2203876,"{""type"":""MultiPoint"",""coordinates"":[]}"
126,1991-07,905.6881495,346.5038625,69.06712508,301.91851,298.3360771,290.5888362,"{""type"":""MultiPoint"",""coordinates"":[]}"
127,1991-08,1338.635308,361.7357221,19.85851169,301.0397908,298.1135833,290.7440919,"{""type"":""MultiPoint"",""coordinates"":[]}"
128,1991-09,978.5721283,214.9440919,26.27826881,301.3780106,298.0909745,290.5942921,"{""type"":""MultiPoint"",""coordinates"":[]}"
129,1991-10,715.2101555,246.3500872,41.71678257,300.7752671,297.5625597,290.0108181,"{""type"":""MultiPoint"",""coordinates"":[]}"
130,1991-11,749.0004959,186.9579709,0,300.7797124,297.0098988,288.6796826,"{""type"":""MultiPoint"",""coordinates"":[]}"
131,1991-12,508.3418579,81.42140957,0,300.9795398,296.4614113,287.4916208,"{""type"":""MultiPoint"",""coordinates"":[]}"
132,1992-01,289.2324495,58.49343895,0,301.1944205,296.1444995,286.9387581,"{""type"":""MultiPoint"",""coordinates"":[]}"
133,1992-02,169.943615,37.22482025,0,301.5770475,296.6995546,288.0214227,"{""type"":""MultiPoint"",""coordinates"":[]}"
134,1992-03,165.1408997,40.04282343,0,302.6579467,297.884988,289.090535,"{""type"":""MultiPoint"",""coordinates"":[]}"
135,1992-04,189.5024977,52.267856,0,302.9460782,299.1161021,290.5770379,"{""type"":""MultiPoint"",""coordinates"":[]}"
136,1992-05,522.5954342,146.8235612,10.32472467,302.4331123,299.2192471,290.8582923,"{""type"":""MultiPoint"",""coordinates"":[]}"
137,1992-06,568.6251135,216.2512811,44.57511258,302.0275957,298.7895529,291.2097572,"{""type"":""MultiPoint"",""coordinates"":[]}"
138,1992-07,845.837791,290.8338314,48.52397108,300.6727063,297.914137,290.299284,"{""type"":""MultiPoint"",""coordinates"":[]}"
139,1992-08,1359.91818,331.8915997,48.18934774,301.2134977,298.1995685,290.6979068,"{""type"":""MultiPoint"",""coordinates"":[]}"
140,1992-09,1208.62363,316.2425548,42.90909719,301.4858334,298.1132766,290.5452789,"{""type"":""MultiPoint"",""coordinates"":[]}"
141,1992-10,618.9646294,283.0724126,48.12455034,300.8042428,297.4775356,289.8339046,"{""type"":""MultiPoint"",""coordinates"":[]}"
142,1992-11,660.2958145,152.620386,0,299.9974443,296.6241266,288.186675,"{""type"":""MultiPoint"",""coordinates"":[]}"
143,1992-12,831.1165514,149.0157371,0,299.9532779,296.5774051,288.2235626,"{""type"":""MultiPoint"",""coordinates"":[]}"
144,1993-01,608.7370806,82.53180545,0,300.3027519,296.1447785,286.8656325,"{""type"":""MultiPoint"",""coordinates"":[]}"
145,1993-02,741.301899,120.1635103,0,300.3357325,296.2958674,287.3945036,"{""type"":""MultiPoint"",""coordinates"":[]}"
146,1993-03,414.9426851,100.4070755,0,300.6041604,296.9714869,289.0205803,"{""type"":""MultiPoint"",""coordinates"":[]}"
147,1993-04,575.6810622,100.8747783,0,302.1673603,298.3791683,290.5237188,"{""type"":""MultiPoint"",""coordinates"":[]}"
148,1993-05,341.7348957,96.14346964,0,303.4561384,299.4285931,291.4176902,"{""type"":""MultiPoint"",""coordinates"":[]}"
149,1993-06,625.0326319,191.4455202,18.6650598,302.6613671,298.9199924,291.1133392,"{""type"":""MultiPoint"",""coordinates"":[]}"
150,1993-07,911.3113613,319.9822913,24.40946913,301.5629682,298.2136701,290.5645407,"{""type"":""MultiPoint"",""coordinates"":[]}"
151,1993-08,1185.985023,332.602475,40.38267493,300.8067439,297.8817348,290.2329794,"{""type"":""MultiPoint"",""coordinates"":[]}"
152,1993-09,760.6032972,268.8542557,25.42006922,300.432183,297.7491934,290.3344264,"{""type"":""MultiPoint"",""coordinates"":[]}"
153,1993-10,1026.202342,333.7889674,83.45582557,300.752763,297.5653515,289.8568903,"{""type"":""MultiPoint"",""coordinates"":[]}"
154,1993-11,925.407855,276.8558196,11.55513191,300.5738625,297.5854042,289.4007777,"{""type"":""MultiPoint"",""coordinates"":[]}"
155,1993-12,1067.728104,344.618695,2.80E-07,300.1700534,296.8000612,288.3666208,"{""type"":""MultiPoint"",""coordinates"":[]}"
156,1994-01,665.3411636,136.4118927,0,299.9826278,296.4218737,287.9027807,"{""type"":""MultiPoint"",""coordinates"":[]}"
157,1994-02,330.9471369,77.92762746,0,300.3641022,296.8835694,288.7039517,"{""type"":""MultiPoint"",""coordinates"":[]}"
158,1994-03,703.0040545,161.306922,0,301.3166415,297.5075876,289.1089461,"{""type"":""MultiPoint"",""coordinates"":[]}"
159,1994-04,772.6593685,183.6533496,0,302.48065,298.6164204,290.8428272,"{""type"":""MultiPoint"",""coordinates"":[]}"
160,1994-05,572.7302666,212.6162063,49.36280346,301.6297903,298.7195155,291.3052434,"{""type"":""MultiPoint"",""coordinates"":[]}"
161,1994-06,959.426898,277.1184186,22.77568829,301.804864,298.1961553,290.6646297,"{""type"":""MultiPoint"",""coordinates"":[]}"
162,1994-07,1444.377138,431.1325372,29.74830699,300.9119643,297.896197,290.4875429,"{""type"":""MultiPoint"",""coordinates"":[]}"
163,1994-08,827.615592,275.1935425,53.812446,301.0658612,298.1185956,290.2896778,"{""type"":""MultiPoint"",""coordinates"":[]}"
164,1994-09,858.390007,288.5189237,67.06281376,300.5230599,297.5859584,290.3125863,"{""type"":""MultiPoint"",""coordinates"":[]}"
165,1994-10,515.7589068,138.1992632,12.79202533,301.1425109,297.5711368,289.3932276,"{""type"":""MultiPoint"",""coordinates"":[]}"
166,1994-11,418.7559824,95.85786376,0,301.1351359,297.1743652,288.2537421,"{""type"":""MultiPoint"",""coordinates"":[]}"
167,1994-12,983.0073137,199.725995,0,300.2209857,296.7824753,288.205849,"{""type"":""MultiPoint"",""coordinates"":[]}"
168,1995-01,584.0461998,115.5228033,0,300.5884423,296.3334664,287.8248151,"{""type"":""MultiPoint"",""coordinates"":[]}"
169,1995-02,363.7670112,62.08103069,0,300.9110485,296.5563405,287.8311651,"{""type"":""MultiPoint"",""coordinates"":[]}"
170,1995-03,396.8806038,80.74719654,0,301.4389782,297.3753609,289.2425631,"{""type"":""MultiPoint"",""coordinates"":[]}"
171,1995-04,453.9133377,62.56936957,0,302.5521169,298.7425842,290.7115407,"{""type"":""MultiPoint"",""coordinates"":[]}"
172,1995-05,452.5056658,163.9485386,14.60703158,301.7959082,298.9072637,290.9611441,"{""type"":""MultiPoint"",""coordinates"":[]}"
173,1995-06,728.9850588,225.307299,21.08337486,302.9626027,298.8400218,291.3825056,"{""type"":""MultiPoint"",""coordinates"":[]}"
174,1995-07,830.5385838,361.7739632,103.0905409,300.8622556,298.0789308,290.6524364,"{""type"":""MultiPoint"",""coordinates"":[]}"
175,1995-08,972.8487172,359.186927,79.59710598,300.5949519,298.1418144,290.7541657,"{""type"":""MultiPoint"",""coordinates"":[]}"
176,1995-09,900.8590584,380.706031,75.91945326,300.58067,297.9611328,290.6385992,"{""type"":""MultiPoint"",""coordinates"":[]}"
177,1995-10,752.0082569,316.1918105,57.33208513,300.6730072,297.773983,290.401179,"{""type"":""MultiPoint"",""coordinates"":[]}"
178,1995-11,955.4909563,293.4270955,13.6717751,300.4855908,297.4687928,289.6254346,"{""type"":""MultiPoint"",""coordinates"":[]}"
